
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
      -analytic 13.36651E+0 00E+0 -55.35199E+1 00E+0 00E+0

Sr+2 + H+ + Edta-4 = Sr(HEdta)-
      log_k 14.7 #95AKR/BOU
      -analytic 14.7E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 + H+ + Ox-2 = Sr(HOx)+
      log_k 5.8 #95AKR/BOU
      -analytic 58E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 H+ + 2 Ox-2 = Sr(HOx)2
      log_k 10.8 #95AKR/BOU
      -analytic 10.8E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 - H+ + H2(PO4)- = Sr(HPO4)
      log_k -4.7 #97MAR/SMI; Uncertainty to include available data.
      -analytic -47E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + IO3- = Sr(IO3)+
      log_k 0.33 #estimation NEA87 01/02/95
      -analytic 33E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 IO3- = Sr(IO3)2
      log_k -0.55 #estimation NEA87 01/02/95
      -analytic -55E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + NH3 = Sr(NH3)+2
      log_k -0.55 #estimation NEA87 08/02/95
      -analytic -55E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + NO3- = Sr(NO3)+
      log_k 0.6 #96FAL/REA
      -analytic 60E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 NO3- = Sr(NO3)2
      log_k 0.31 #96FAL/REA
      -analytic 31E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + Nta-3 = Sr(Nta)-
      log_k 6.25 #95AKR/BOU
      -analytic 62.5E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 - H+ + H2O = Sr(OH)+
      log_k -13.29 #76BAE/MES
      delta_h 82.608 #kJ/mol
#     Enthalpy of formation: -754.122  kJ/mol
      -analytic 11.823E-1 00E+0 -43.14916E+2 00E+0 00E+0

Sr+2 + Ox-2 = Sr(Ox)
      log_k 2.54 #95AKR/BOU
      -analytic 25.4E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 Ox-2 = Sr(Ox)2-2
      log_k 3 #95AKR/BOU
      -analytic 30E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 - 2 H+ + H2(PO4)- = Sr(PO4)-
      log_k -13.56 #96BOU1
      -analytic -13.56E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 + Pyrophos-4 = Sr(Pyrophos)-2
      log_k 5.4 #76SMI/MAR
      -analytic 54E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + S2O3-2 = Sr(S2O3)
      log_k 2.04 #76SMI/MAR
      -analytic 20.4E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + SO4-2 = Sr(SO4)
      log_k 2.3 #06BLA/IGN
      delta_h 7.029 #kJ/mol 06BLA/IGN
#     Enthalpy of formation: -1453.211 kJ/mol
      -analytic 35.31428E-1 00E+0 -36.71502E+1 00E+0 00E+0

2 Sr+2 - H+ + Cit-3 + H2O = Sr2(Cit)(OH)
      log_k 0.38 #95AKR/BOU
      -analytic 38E-2 00E+0 00E+0 00E+0 00E+0

2 Sr+2 + UO2+2 + 3 CO3-2 = Sr2UO2(CO3)3
      log_k 29.7 #20GRE/GAO
      -analytic 29.7E+0 00E+0 00E+0 00E+0 00E+0

Sr+2 + B(OH)4- = SrB(OH)4+
      log_k 1.55 #80BAS
      -analytic 15.5E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + Cl- = SrCl+
      log_k 0.23 #96BOU1
      delta_h 4.926 #kJ/mol
#     Enthalpy of formation: -713.054  kJ/mol
      -analytic 10.92998E-1 00E+0 -25.73029E+1 00E+0 00E+0

Sr+2 + F- = SrF+
      log_k 0.3 #96BOU
      delta_h 16.74 #kJ/mol 96BOU
#     Enthalpy of formation: -869.510  kJ/mol
      -analytic 32.32722E-1 00E+0 -87.43911E+1 00E+0 00E+0

Sr+2 + 2 F- = SrF2
      log_k 2.02 #96FAL/REA
      -analytic 20.2E-1 00E+0 00E+0 00E+0 00E+0

Sr+2 + I- = SrI+
      log_k 0.14 #estimation NEA87 01/02/95
      -analytic 14E-2 00E+0 00E+0 00E+0 00E+0

Sr+2 + 2 I- = SrI2
      log_k -0.04 #estimation NEA87 01/02/95
      -analytic -40E-3 00E+0 00E+0 00E+0 00E+0

Sr+2 + UO2+2 + 3 CO3-2 = SrUO2(CO3)3-2
      log_k 25.9 #20GRE/GAO
      -analytic 25.9E+0 00E+0 00E+0 00E+0 00E+0

2 TcO(OH)2 + 2 H+ - 2 H2O = Tc2O2(OH)2+2
      log_k 12.99 #20GRE/GAO
      -analytic 12.99E+0 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + 2 H+ + CO3-2 - H2O = TcCO3(OH)2
      log_k 19.25 #99RAR/RAN
      -analytic 19.25E+0 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + H+ + CO3-2 = TcCO3(OH)3-
      log_k 10.95 #99RAR/RAN
      -analytic 10.95E+0 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + H+ - H2O + Acetate- = TcO(OH)(Acetate)
      log_k 5.55 #11RIC/GRI
      -analytic 55.5E-1 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + H+ + Nta-3 - H2O = TcO(OH)(Nta)-2
      log_k 13.3 #95AKR/BOU
      -analytic 13.3E+0 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + H+ + 2 Nta-3 - H2O = TcO(OH)(Nta)2-5
      log_k 11.7 #95AKR/BOU
      -analytic 11.7E+0 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + Cit-3 = TcO(OH)2Cit-3
      log_k 2.8 #13WAL/KAR
      -analytic 28E-1 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 - H+ + H2O = TcO(OH)3-
      log_k -10.92 #20GRE/GAO
      delta_h 39.03 #kJ/mol 97NGU/LAN
#     Enthalpy of formation: -996.043  kJ/mol
      -analytic -40.82238E-1 00E+0 -20.38679E+2 00E+0 00E+0

TcO(OH)2 + 2 H+ + Ox-2 - 2 H2O = TcO(Ox)
      log_k 9.8 #06XIA/HES
      -analytic 98E-1 00E+0 00E+0 00E+0 00E+0

TcO(OH)2 + 2 H+ + 2 Ox-2 - 2 H2O = TcO(Ox)2-2
      log_k 13.66 #06XIA/HES
      -analytic 13.66E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + Acetate- = Th(Acetate)+3
      log_k 5.24 #11RIC/GRI
      -analytic 52.4E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 Acetate- = Th(Acetate)2+2
      log_k 9.44 #11RIC/GRI
      -analytic 94.4E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 3 Acetate- = Th(Acetate)3+
      log_k 12.56 #11RIC/GRI
      -analytic 12.56E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 4 Acetate- = Th(Acetate)4
      log_k 14.38 #11RIC/GRI
      -analytic 14.38E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 5 Acetate- = Th(Acetate)5-
      log_k 15.37 #11RIC/GRI
      -analytic 15.37E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + Cit-3 = Th(Cit)+
      log_k 14.13 #87RAY/DUF
      -analytic 14.13E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 Cit-3 = Th(Cit)2-2
      log_k 24.29 #87RAY/DUF
      -analytic 24.29E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 5 CO3-2 = Th(CO3)5-6
      log_k 31 #09RAN/FUG
      -analytic 31E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + Edta-4 = Th(Edta)
      log_k 26.95 #95AKR/BOU
      -analytic 26.95E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + H2(PO4)- = Th(H2PO4)+3
      log_k 5.59 #09RAN/FUG
      -analytic 55.9E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 H2(PO4)- = Th(H2PO4)2+2
      log_k 10.48 #09RAN/FUG
      -analytic 10.48E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + H+ + 2 H2(PO4)- = Th(H3PO4)(H2PO4)+3
      log_k 9.7 #09RAN/FUG
      -analytic 97E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + H+ + H2(PO4)- = Th(H3PO4)+4
      log_k 4.03 #09RAN/FUG
      -analytic 40.3E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + H+ + Edta-4 = Th(HEdta)+
      log_k 28.7 #95AKR/BOU
      -analytic 28.7E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + H+ + Ox-2 = Th(HOx)+3
      log_k 11 #95AKR/BOU
      -analytic 11E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 H+ + 2 Ox-2 = Th(HOx)2+2
      log_k 18.13 #95AKR/BOU
      -analytic 18.13E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 4 H+ + 4 Ox-2 = Th(HOx)4
      log_k 24.3 #95AKR/BOU
      -analytic 24.3E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + Malonate-2 = Th(Malonate)+2
      log_k 9.32 #13GRI/CAM
      -analytic 93.2E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 Malonate-2 = Th(Malonate)2
      log_k 16.07 #13GRI/CAM
      -analytic 16.07E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 3 Malonate-2 = Th(Malonate)3-2
      log_k 19.63 #13GRI/CAM
      -analytic 19.63E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + NO3- = Th(NO3)+3
      log_k 1.3 #09RAN/FUG
      -analytic 13E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 NO3- = Th(NO3)2+2
      log_k 2.3 #09RAN/FUG
      -analytic 23E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + Nta-3 = Th(Nta)+
      log_k 19.73 #16BON/AUP
      -analytic 19.73E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - H+ + 4 CO3-2 + H2O = Th(OH)(CO3)4-5
      log_k 21.6 #09RAN/FUG
      -analytic 21.6E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - H+ + Edta-4 + H2O = Th(OH)(Edta)-
      log_k 19.5 #95AKR/BOU
      -analytic 19.5E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - H+ + H2O = Th(OH)+3
      log_k -2.5 #09RAN/FUG
      delta_h 44.2 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1010.330 kJ/mol
      -analytic 52.43508E-1 00E+0 -23.08727E+2 00E+0 00E+0

Th+4 - 2 H+ + CO3-2 + 2 H2O = Th(OH)2(CO3)
      log_k 2.5 #09RAN/FUG
      -analytic 25E-1 00E+0 00E+0 00E+0 00E+0

Th+4 - 2 H+ + 2 CO3-2 + 2 H2O = Th(OH)2(CO3)2-2
      log_k 8.8 #09RAN/FUG
      -analytic 88E-1 00E+0 00E+0 00E+0 00E+0

Th+4 - 2 H+ + 2 H2O = Th(OH)2+2
      log_k -6.2 #09RAN/FUG
      delta_h 85.7 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1254.660 kJ/mol
      -analytic 88.13996E-1 00E+0 -44.76423E+2 00E+0 00E+0

Th+4 - 2 H+ + Edta-4 + 2 H2O = Th(OH)2Edta-2
      log_k 11.5 #03XIA/FEL
      -analytic 11.5E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - 3 H+ + CO3-2 + 3 H2O = Th(OH)3(CO3)-
      log_k -3.7 #09RAN/FUG
      -analytic -37E-1 00E+0 00E+0 00E+0 00E+0

Th+4 - 3 H+ + 2 HGlu- + 3 H2O = Th(OH)3(HGlu)2-
      log_k -4.9 #Analogy with An(IV)-ISA
      -analytic -49E-1 00E+0 00E+0 00E+0 00E+0

Th+4 - 3 H+ + 2 HIsa- + 3 H2O = Th(OH)3(HIsa)2-
      log_k -4.9 #09RAI/YUI
      -analytic -49E-1 00E+0 00E+0 00E+0 00E+0

Th+4 - 3 H+ + 3 H2O = Th(OH)3+
      log_k -11 #10GRI/RIB
      delta_h 125.623 #kJ/mol
#     Enthalpy of formation: -1500.566 kJ/mol
      -analytic 11.0082E+0 00E+0 -65.61746E+2 00E+0 00E+0

Th+4 - 3 H+ + Edta-4 + 3 H2O = Th(OH)3Edta-3
      log_k -4 #03XIA/FEL
      -analytic -40E-1 00E+0 00E+0 00E+0 00E+0

Th+4 - 4 H+ + 4 H2O = Th(OH)4
      log_k -17.4 #09RAN/FUG
      delta_h 152.688 #kJ/mol
#     Enthalpy of formation: -1759.331 kJ/mol
      -analytic 93.49789E-1 00E+0 -79.7545E+2 00E+0 00E+0

Th+4 - 4 H+ + CO3-2 + 4 H2O = Th(OH)4(CO3)-2
      log_k -15.6 #09RAN/FUG
      -analytic -15.6E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - 4 H+ + HGlu- + 4 H2O = Th(OH)4(HGlu)-
      log_k -14.7 #Analogy with An(IV)-ISA
      -analytic -14.7E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - 4 H+ + 2 HGlu- + 4 H2O = Th(OH)4(HGlu)2-2
      log_k -12.5 #Analogy with An(IV)-ISA
      -analytic -12.5E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - 4 H+ + HIsa- + 4 H2O = Th(OH)4(HIsa)-
      log_k -14.7 #Reevaluated from 09RAI/YUI
      -analytic -14.7E+0 00E+0 00E+0 00E+0 00E+0

Th+4 - 4 H+ + 2 HIsa- + 4 H2O = Th(OH)4(HIsa)2-2
      log_k -12.5 #Reevaluated from 09RAI/YUI
      -analytic -12.5E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + Ox-2 = Th(Ox)+2
      log_k 9.7 #08SAS/TAK; 09KOB/SAS
      -analytic 97E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 Ox-2 = Th(Ox)2
      log_k 16 #08SAS/TAK; 09KOB/SAS
      -analytic 16E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 3 Ox-2 = Th(Ox)3-2
      log_k 22.2 #08SAS/TAK; 09KOB/SAS
      -analytic 22.2E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + SO4-2 = Th(SO4)+2
      log_k 6.17 #09RAN/FUG
      delta_h 20.92 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1657.120 kJ/mol
      -analytic 98.35027E-1 00E+0 -10.92728E+2 00E+0 00E+0

Th+4 + 2 SO4-2 = Th(SO4)2
      log_k 9.69 #09RAN/FUG
      delta_h 40.38 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -2547.000 kJ/mol
      -analytic 16.76427E+0 00E+0 -21.09194E+2 00E+0 00E+0

Th+4 + 3 SO4-2 = Th(SO4)3-2
      log_k 10.75 #09RAN/FUG
      -analytic 10.75E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + Succinat-2 = Th(Succinat)+2
      log_k 8.49 #13GRI/CAM
      -analytic 84.9E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + 2 Succinat-2 = Th(Succinat)2
      log_k 12.92 #13GRI/CAM
      -analytic 12.92E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 3 Succinat-2 = Th(Succinat)3-2
      log_k 16.62 #13GRI/CAM
      -analytic 16.62E+0 00E+0 00E+0 00E+0 00E+0

2 Th+4 - 2 H+ + 2 H2O = Th2(OH)2+6
      log_k -5.9 #09RAN/FUG
      delta_h 58.3 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -2050.760 kJ/mol
      -analytic 43.13722E-1 00E+0 -30.45221E+2 00E+0 00E+0

2 Th+4 - 3 H+ + 3 H2O = Th2(OH)3+5
      log_k -6.8 #09RAN/FUG
      -analytic -68E-1 00E+0 00E+0 00E+0 00E+0

4 Th+4 - 12 H+ + 12 H2O = Th4(OH)12+4
      log_k -26.6 #09RAN/FUG
      -analytic -26.6E+0 00E+0 00E+0 00E+0 00E+0

4 Th+4 - 8 H+ + 8 H2O = Th4(OH)8+8
      log_k -20.4 #09RAN/FUG
      delta_h 243 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -5118.440 kJ/mol
      -analytic 22.17177E+0 00E+0 -12.69277E+3 00E+0 00E+0

6 Th+4 - 14 H+ + 14 H2O = Th6(OH)14+10
      log_k -36.8 #09RAN/FUG
      -analytic -36.8E+0 00E+0 00E+0 00E+0 00E+0

6 Th+4 - 15 H+ + 15 H2O = Th6(OH)15+9
      log_k -36.8 #09RAN/FUG
      delta_h 472.8 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -8426.850 kJ/mol
      -analytic 46.031E+0 00E+0 -24.69606E+3 00E+0 00E+0

Th+4 + Cl- = ThCl+3
      log_k 1.7 #09RAN/FUG
      -analytic 17E-1 00E+0 00E+0 00E+0 00E+0

Th+4 + F- = ThF+3
      log_k 8.87 #09RAN/FUG
      delta_h -0.4 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1104.450 kJ/mol
      -analytic 87.99923E-1 00E+0 20.89346E+0 00E+0 00E+0

Th+4 + 2 F- = ThF2+2
      log_k 15.63 #09RAN/FUG
      delta_h -3.3 #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1442.700 kJ/mol
      -analytic 15.05186E+0 00E+0 17.2371E+1 00E+0 00E+0

Th+4 + 3 F- = ThF3+
      log_k 20.67 #09RAN/FUG
      -analytic 20.67E+0 00E+0 00E+0 00E+0 00E+0

Th+4 + 4 F- = ThF4
      log_k 25.58 #09RAN/FUG
      -analytic 25.58E+0 00E+0 00E+0 00E+0 00E+0

U+4 + Acetate- = U(Acetate)+3
      log_k 5.64 #12GRI/GAR2
      -analytic 56.4E-1 00E+0 00E+0 00E+0 00E+0

U+4 + 2 Acetate- = U(Acetate)2+2
      log_k 9.81 #12GRI/GAR2
      -analytic 98.1E-1 00E+0 00E+0 00E+0 00E+0

U+4 + 4 CO3-2 = U(CO3)4-4
      log_k 35.12 #03GUI/FAN
      -analytic 35.12E+0 00E+0 00E+0 00E+0 00E+0

U+4 + 5 CO3-2 = U(CO3)5-6
      log_k 34 #03GUI/FAN
      delta_h -20 #kJ/mol 03GUI/FAN
#     Enthalpy of formation: -3987.350 kJ/mol
      -analytic 30.49615E+0 00E+0 10.44673E+2 00E+0 00E+0

U+4 + Edta-4 = U(Edta)
      log_k 29.5 #05HUM/AND
      -analytic 29.5E+0 00E+0 00E+0 00E+0 00E+0

U+4 + NO3- = U(NO3)+3
      log_k 1.47 #92GRE/FUG
      -analytic 14.7E-1 00E+0 00E+0 00E+0 00E+0

U+4 + 2 NO3- = U(NO3)2+2
      log_k 2.3 #92GRE/FUG
      -analytic 23E-1 00E+0 00E+0 00E+0 00E+0

U+4 + Nta-3 = U(Nta)+
      log_k 20 #95AKR/BOU
      -analytic 20E+0 00E+0 00E+0 00E+0 00E+0

U+4 - H+ + Edta-4 + H2O = U(OH)(Edta)-
      log_k 22.7 #23ROD/COL
      -analytic 22.7E+0 00E+0 00E+0 00E+0 00E+0

U+4 - H+ + H2O = U(OH)+3
      log_k -0.54 #20GRE/GAO
      delta_h 46.91 #kJ/mol
#     Enthalpy of formation: -830.119  kJ/mol
      -analytic 76.78279E-1 00E+0 -24.5028E+2 00E+0 00E+0

U+4 - 2 H+ + 2 CO3-2 + 2 H2O = U(OH)2(CO3)2-2
      log_k 14.36 #98RAI/HES
      -analytic 14.36E+0 00E+0 00E+0 00E+0 00E+0

U+4 - 2 H+ + Edta-4 + 2 H2O = U(OH)2(Edta)-2
      log_k 16.68 #23ROD/COL
      -analytic 16.68E+0 00E+0 00E+0 00E+0 00E+0

U+4 - 2 H+ + 2 H2O = U(OH)2+2
      log_k -1.9 #20GRE/GAO
      delta_h 59.014 #kJ/mol
#     Enthalpy of formation: -1103.845 kJ/mol
      -analytic 84.38809E-1 00E+0 -30.82516E+2 00E+0 00E+0

U+4 - 3 H+ + Edta-4 + 3 H2O = U(OH)3(Edta)-3
      log_k 7.06 #23ROD/COL
      -analytic 70.6E-1 00E+0 00E+0 00E+0 00E+0

U+4 - 3 H+ + 3 H2O = U(OH)3+
      log_k -5.2 #20GRE/GAO
      delta_h 89.407 #kJ/mol
#     Enthalpy of formation: -1359.281 kJ/mol
      -analytic 10.46343E+0 00E+0 -46.70053E+2 00E+0 00E+0

U+4 - 4 H+ + 4 H2O = U(OH)4
      log_k -10 #03GUI/FAN
      delta_h 109.87 #kJ/mol
#     Enthalpy of formation: -1624.649 kJ/mol
      -analytic 92.48398E-1 00E+0 -57.3891E+2 00E+0 00E+0

U+4 - 4 H+ + HGlu- + 4 H2O = U(OH)4(HGlu)-
      log_k -7.6 #Analogy with An(IV)-ISA
      -analytic -76E-1 00E+0 00E+0 00E+0 00E+0

U+4 - 4 H+ + 2 HGlu- + 4 H2O = U(OH)4(HGlu)2-2
      log_k -5.4 #Analogy with An(IV)-ISA
      -analytic -54E-1 00E+0 00E+0 00E+0 00E+0

U+4 - 4 H+ + HIsa- + 4 H2O = U(OH)4(HIsa)-
      log_k -7.6 #19KOB/SAS
      -analytic -76E-1 00E+0 00E+0 00E+0 00E+0

U+4 - 4 H+ + 2 HIsa- + 4 H2O = U(OH)4(HIsa)2-2
      log_k -5.4 #19KOB/SAS
      -analytic -54E-1 00E+0 00E+0 00E+0 00E+0

U+4 + 2 Ox-2 = U(Ox)2
      log_k 18.63 #12GRI/GAR2
      -analytic 18.63E+0 00E+0 00E+0 00E+0 00E+0

U+4 + 3 Ox-2 = U(Ox)3-2
      log_k 24.19 #12GRI/GAR2
      -analytic 24.19E+0 00E+0 00E+0 00E+0 00E+0

U+4 + SO4-2 = U(SO4)+2
      log_k 6.58 #92GRE/FUG
      delta_h 8 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1492.540 kJ/mol
      -analytic 79.8154E-1 00E+0 -41.78691E+1 00E+0 00E+0

U+4 + 2 SO4-2 = U(SO4)2
      log_k 10.51 #92GRE/FUG
      delta_h 32.7 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -2377.180 kJ/mol
      -analytic 16.23879E+0 00E+0 -17.0804E+2 00E+0 00E+0

U+4 + Br- = UBr+3
      log_k 1.46 #92GRE/FUG
      -analytic 14.6E-1 00E+0 00E+0 00E+0 00E+0

U+4 + Cl- = UCl+3
      log_k 1.72 #92GRE/FUG
      delta_h -19 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -777.280  kJ/mol
      -analytic -16.08657E-1 00E+0 99.24391E+1 00E+0 00E+0

U+4 + F- = UF+3
      log_k 9.42 #03GUI/FAN
      delta_h -5.6 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -932.150  kJ/mol
      -analytic 84.38922E-1 00E+0 29.25084E+1 00E+0 00E+0

U+4 + 2 F- = UF2+2
      log_k 16.56 #03GUI/FAN
      delta_h -3.5 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1265.400 kJ/mol
      -analytic 15.94683E+0 00E+0 18.28177E+1 00E+0 00E+0

U+4 + 3 F- = UF3+
      log_k 21.89 #03GUI/FAN
      delta_h 0.5 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1596.750 kJ/mol
      -analytic 21.9776E+0 00E+0 -26.11682E+0 00E+0 00E+0

U+4 + 4 F- = UF4
      log_k 26.34 #03GUI/FAN
      delta_h -8.43 #kJ/mol
#     Enthalpy of formation: -1941.028 kJ/mol
      -analytic 24.86313E+0 00E+0 44.03296E+1 00E+0 00E+0

U+4 + 5 F- = UF5-
      log_k 27.73 #03GUI/FAN
      delta_h -11.636 #kJ/mol
#     Enthalpy of formation: -2279.584 kJ/mol
      -analytic 25.69146E+0 00E+0 60.77906E+1 00E+0 00E+0

U+4 + 6 F- = UF6-2
      log_k 29.8 #03GUI/FAN
      -analytic 29.8E+0 00E+0 00E+0 00E+0 00E+0

U+4 + I- = UI+3
      log_k 1.25 #92GRE/FUG
      -analytic 12.5E-1 00E+0 00E+0 00E+0 00E+0

UO2+2 + Acetate- = UO2(Acetate)+
      log_k 3.02 #11RIC/GRI
      delta_h -15.894 #kJ/mol
#     Enthalpy of formation: -1520.904 kJ/mol
      -analytic 23.54907E-2 00E+0 83.02014E+1 00E+0 00E+0

UO2+2 + 2 Acetate- = UO2(Acetate)2
      log_k 5.2 #11RIC/GRI
      delta_h -34.94 #kJ/mol
#     Enthalpy of formation: -2025.960 kJ/mol
      -analytic -92.12252E-2 00E+0 18.25043E+2 00E+0 00E+0

UO2+2 + 3 Acetate- = UO2(Acetate)3-
      log_k 7.03 #11RIC/GRI
      delta_h -65.46 #kJ/mol
#     Enthalpy of formation: -2542.491 kJ/mol
      -analytic -44.381E-1 00E+0 34.19214E+2 00E+0 00E+0

UO2+2 + Cit-3 = UO2(Cit)-
      log_k 8.96 #05HUM/AND
      -analytic 89.6E-1 00E+0 00E+0 00E+0 00E+0

UO2+2 + CO3-2 = UO2(CO3)
      log_k 9.94 #03GUI/FAN
      delta_h 5 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1689.230 kJ/mol
      -analytic 10.81596E+0 00E+0 -26.11682E+1 00E+0 00E+0

UO2+2 + 2 CO3-2 = UO2(CO3)2-2
      log_k 16.61 #03GUI/FAN
      delta_h 18.5 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -2350.960 kJ/mol
      -analytic 19.85106E+0 00E+0 -96.63223E+1 00E+0 00E+0

UO2+2 + 3 CO3-2 = UO2(CO3)3-4
      log_k 21.84 #03GUI/FAN
      delta_h -39.2 #kJ/mol 03GUI/FAN
#     Enthalpy of formation: -3083.890 kJ/mol
      -analytic 14.97245E+0 00E+0 20.47559E+2 00E+0 00E+0

UO2+ + 3 CO3-2 = UO2(CO3)3-5
      log_k 6.95 #03GUI/FAN
      -analytic 69.5E-1 00E+0 00E+0 00E+0 00E+0

UO2+2 + Edta-4 = UO2(Edta)-2
      log_k 13.7 #05HUM/AND
      -analytic 13.7E+0 00E+0 00E+0 00E+0 00E+0

UO2+2 + 2 H+ + AsO4-3 = UO2(H2AsO4)+
      log_k 21.96 #03GUI/FAN
      -analytic 21.96E+0 00E+0 00E+0 00E+0 00E+0

UO2+2 + 4 H+ + 2 AsO4-3 = UO2(H2AsO4)2
      log_k 41.53 #03GUI/FAN
      -analytic 41.53E+0 00E+0 00E+0 00E+0 00E+0

UO2+2 + H+ + 2 H2(PO4)- = UO2(H2PO4)(H3PO4)+
      log_k 5.93 #92GRE/FUG
      -analytic 59.3E-1 00E+0 00E+0 00E+0 00E+0

UO2+2 + H2(PO4)- = UO2(H2PO4)+
      log_k 3.26 #92GRE/FUG
      delta_h -15.34 #kJ/mol
#     Enthalpy of formation: -2336.940 kJ/mol
      -analytic 57.25474E-2 00E+0 80.1264E+1 00E+0 00E+0

UO2+2 + 2 H2(PO4)- = UO2(H2PO4)2
      log_k 4.92 #92GRE/FUG
      delta_h -51.871 #kJ/mol
#     Enthalpy of formation: -3676.070 kJ/mol
